Squad;Starting eleven;Substituted in;On the bench;Suspended;Injured;Giocatore;Player_id
34;26;5;3;2;1;Lucas Torreira;11341
30;25;2;3;1;6;Luca Ranieri;19893
35;20;3;12;0;3;Lorenzo Venuti;19780
38;1;13;24;0;0;Aleksa Terzi;99999999
33;14;10;9;1;4;Riccardo Sottil;14066
31;8;15;8;4;2;Sofyan Amrabat;9927
5;0;0;5;0;0;Alessandro Bianco;99999999
1;0;0;1;0;0;Vittorio Agostinelli;99999999
19;7;10;2;0;0;Jonathan Ikon;99999999
36;13;16;7;0;2;Riccardo Saponara;9016
25;7;0;18;1;12;Bartlomiej Dragowski;99999999
28;0;0;28;0;0;Antonio Rosati;99999999
38;23;7;8;0;0;Igor;23754
30;18;7;5;1;5;lvaro Odriozola;11358
12;4;2;6;1;9;Erick Pulgar;99999999
32;28;3;1;2;4;Giacomo Bonaventura;3879
25;16;7;2;0;12;Gaetano Castrovilli;19825
1;0;0;1;0;0;Eljon Toci;99999999
3;0;0;3;0;0;Destiny Egharevba;99999999
38;16;14;8;0;0;Jos  Callej n;5422
34;26;7;1;1;3;Nicol s Gonz lez;19061
36;34;0;2;2;0;Nikola Milenkovi;11816
16;8;6;2;0;0;Arthur Cabral;99999999
37;31;1;5;0;1;Pietro Terracciano;99999999
18;9;5;4;0;0;Krzysztof Piatek;99999999
38;21;12;5;0;0;Alfred Duncan;587
2;0;1;1;0;0;Filippo Distefano;99999999
7;0;0;7;0;10;Michele Cerofolini;99999999
4;0;0;4;0;0;Filippo Frison;99999999
37;11;17;9;1;0;Youssef Maleh;27653
11;0;0;11;0;5;Louis Munteanu;99999999
35;16;4;15;1;2;Lucas Mart nez Quarta;24949
36;33;3;0;0;1;Dusan Vlahovic;14068
33;4;14;15;0;4;Marco Benassi;99999999
29;2;3;24;0;7;Matija Nastasi;99999999
37;37;0;0;1;0;Cristiano Biraghi;2067
27;0;6;21;0;10;Aleksandr Kokorin;99999999
27;14;12;1;0;9;Junior Messias;27565
31;25;6;0;4;3;Franck Kessi;11498
4;0;0;4;0;3;Marko Lazetic;99999999
38;21;7;10;0;0;Pierre Kalulu;24786
2;0;0;2;0;19;Alessandro Plizzari;99999999
4;0;1;3;0;0;Luca Stanga;99999999
32;5;5;22;5;1;Fod  Ballo Tour;99999999
37;31;5;1;0;0;Sandro Tonali;19844
35;24;9;2;2;1;Tommaso Pobega;27618
28;12;12;4;0;10;Alessandro Florenzi;456
38;22;14;2;0;0;Alexis Saelemaekers;14543
30;22;7;1;0;8;Olivier Giroud;8206
13;10;1;2;0;25;Simon Kjaer;99999999
31;15;16;0;4;3;Isma l Bennacer;14125
2;0;0;2;0;0;Lapo Nava;99999999
29;0;0;29;0;1;Antonio Mirante;99999999
35;25;6;4;0;3;Brahim D az;11592
25;11;12;2;0;13;Zlatan Ibrahimovi;11122
36;6;0;30;0;2;Ciprian Tatarusanu;99999999
1;0;0;1;0;0;Enrico Di Ges;99999999
29;16;3;10;1;8;Alessio Romagnoli;480
22;1;4;17;0;11;Samu Castillejo;99999999
35;31;3;1;0;3;Rafael Le o;12840
24;2;13;9;0;12;Pietro Pellegri;99999999
32;32;0;0;0;6;Mike Maignan;99999999
36;6;2;28;0;1;Matteo Gabbia;99999999
29;5;9;15;0;7;Tiemou  Bakayoko;99999999
8;0;0;8;0;0;Andreas Jungdal;99999999
33;15;13;5;0;5;Rade Krunic;8772
26;6;18;2;0;12;Ante Rebic;99999999
27;24;2;1;0;11;Davide Calabria;2524
32;30;1;1;0;6;Fikayo Tomori;18779
1;0;0;1;0;0;Sebastiano Desplanches;99999999
30;2;6;22;0;2;Daniel Maldini;99999999
32;30;2;0;3;3;Theo Hern ndez;11606
25;2;6;17;0;4;Andrea Conti;99999999
34;33;0;1;4;0;Gianluca Mancini;11626
29;3;6;20;0;9;Riccardo Calafiori;99999999
35;13;4;18;1;0;Marash Kumbulla;19701
23;0;0;23;0;1;Pietro Boer;99999999
16;1;4;11;0;1;Borja Mayoral;99999999
34;9;7;18;0;0;Nicola Zalewski;99999999
36;32;4;0;2;0;Rick Karsdorp;9045
38;38;0;0;0;0;Rui Patr cio;99999999
2;0;0;2;0;0;Filippo Missori;99999999
29;2;2;25;4;0;Amadou Diawara;99999999
35;3;16;16;0;3;Carles P rez;99999999
30;23;4;3;0;8;Chris Smalling;1806
12;0;0;12;0;3;Gonzalo Villar;99999999
2;0;0;2;0;0;Maissa Ndiaye;99999999
32;0;11;21;0;0;Edoardo Bove;99999999
22;1;0;21;3;1;Ebrima Darboe;99999999
7;0;0;7;0;0;Filippo Tripi;99999999
28;27;1;0;2;7;Lorenzo Pellegrini;6290
30;23;5;2;4;4;Nicol  Zaniolo;12764
18;7;1;10;0;0;Ainsley Maitland Niles;99999999
37;36;1;0;1;0;Tammy Abraham;11745
25;6;11;8;1;4;Felix Afena Gyan;99999999
35;32;2;1;1;2;Roger Iba ez;24050
34;18;8;8;0;4;Mat as Vi a;32424
32;29;2;1;1;5;Henrikh Mkhitaryan;4287
15;13;1;1;1;1;S rgio Oliveira;99999999
31;8;19;4;0;7;Stephan El Shaarawy;10015
8;0;3;5;0;0;Cristian Volpato;99999999
7;0;1;6;0;0;Dimitrios Keramitsis;99999999
36;26;10;0;1;1;Jordan Veretout;5324
11;0;1;10;0;0;Bryan Reynolds;99999999
7;2;1;4;0;31;Leonardo Spinazzola;99999999
1;0;0;1;0;0;Jan Oliveras;99999999
37;5;23;9;0;1;Eldor Shomurodov;99999999
35;0;0;35;1;2;Daniel Fuzato;99999999
34;29;5;0;1;3;Bryan Cristante;1537
3;0;0;3;0;0;Davide Mastrantonio;99999999
21;16;4;1;2;15;Rafael Tol i;8812
16;0;5;11;0;0;Valentin Mihaila;99999999
7;0;3;4;0;0;Moustapha Ciss;99999999
35;30;4;1;1;2;Jos  Luis Palomino;5414
36;0;1;35;0;0;Francesco Rossi;99999999
32;25;6;1;1;5;Berat Djimsiti;1317
27;3;14;10;0;10;Roberto Piccoli;99999999
1;0;0;1;0;0;Samuel Giovane;99999999
34;28;1;5;2;2;Remo Freuler;8919
34;22;6;6;1;3;Merih Demiral;15046
1;0;0;1;0;0;Jacopo Da Riva;99999999
23;16;5;2;0;14;Hans Hateboer;4197
34;6;18;10;0;4;Bosko Sutalo;16623
17;5;8;4;0;21;Robin Gosens;99999999
33;7;12;14;0;5;Aleksey Miranchuk;99999999
3;0;1;2;0;0;Tommaso De Nipoti;99999999
2;0;0;2;0;0;Jacopo Sassi;99999999
32;9;9;14;0;1;Giorgio Scalvini;99999999
4;0;0;4;0;0;Andrea Oliveri;99999999
32;10;11;11;0;6;Giuseppe Pezzella;3972
1;0;0;1;0;4;Guillaume Renault;99999999
31;19;11;1;2;5;Ruslan Malinovskyi;12549
11;0;2;9;0;5;Giorgio Cittadini;99999999
32;17;5;10;1;5;Matteo Lovato;26389
37;33;0;4;1;0;Juan Musso;99999999
1;0;0;1;0;0;Matevz Dajcar;99999999
21;8;12;1;0;17;Josip Ilicic;99999999
1;0;0;1;0;0;Enrico Del Prato;99999999
1;0;1;0;0;0;Alassane Sidibe;99999999
37;24;13;0;0;1;Mario Pasalic;6901
35;29;5;1;1;1;Davide Zappacosta;2541
1;0;0;1;0;0;Tommaso Bertini;99999999
37;5;0;32;0;1;Marco Sportiello;99999999
32;15;11;6;0;6;Joakim Maehle;14570
34;23;7;4;0;2;Teun Koopmeiners;14315
31;28;2;1;6;1;Marten de Roon;7017
34;18;9;7;0;4;Matteo Pessina;14074
2;0;0;2;0;0;Simone Panada;99999999
27;15;12;0;4;7;J r mie Boga;4920
2;0;0;2;0;0;Federico Zuccon;99999999
2;0;2;0;0;0;Sam Lammers;99999999
31;17;10;4;0;0;Luis Muriel;6439
26;20;4;2;0;12;Duv n Zapata;2895
14;9;5;0;2;1;Mart n C ceres;99999999
1;0;0;1;0;0;Eugenio Fusco;99999999
37;37;0;0;1;0;Jo o Pedro;5078
6;0;2;4;0;0;Christos Kourfalidis;99999999
1;0;0;1;0;0;Isa as Delpupo;99999999
37;3;0;34;1;0;Boris Radunovi;99999999
2;0;0;2;0;0;Jacopo Desogus;99999999
11;0;1;10;0;20;Damir Ceter;99999999
11;9;2;0;1;7;Diego God n;99999999
35;35;0;0;1;2;Alessio Cragno;99999999
1;0;0;1;0;0;Luigi Palomba;99999999
23;3;3;17;0;2;Adam Obert;99999999
8;2;6;0;0;30;Marko Rog;99999999
38;9;20;9;0;0;Gast n Pereiro;3779
4;0;0;4;0;19;Riccardo Ladinetti;99999999
37;32;4;1;1;0;Giovanni Simeone;11289
8;0;1;7;0;4;Luca Gagliano;99999999
16;7;3;6;0;22;Kevin Strootman;99999999
30;27;1;2;1;7;Dalbert;2103
37;17;2;18;0;1;Giorgio Altare;63460
36;26;4;6;1;1;Alberto Grassi;375
1;0;0;1;0;0;Lisandru Tramoni;99999999
28;11;1;16;0;8;Edoardo Goldaniga;2948
32;17;5;10;1;5;Matteo Lovato;26389
31;16;8;7;0;7;Luca Ceppitelli;6323
35;27;4;4;0;1;Raoul Bellanova;23118
4;0;0;4;0;0;Nicol  Cavuoti;99999999
3;0;0;3;0;0;Zito Luvumbo;99999999
21;16;5;0;0;17;Nahitan N ndez;11911
9;0;4;5;0;2;Diego Farias;99999999
14;4;3;7;0;24;Sebastian Walukiewicz;99999999
36;11;14;11;1;1;Gabriele Zappa;22194
35;14;19;2;1;2;Leonardo Pavoletti;6173
29;14;12;3;5;2;Keita Bald;1171
3;0;0;3;0;0;Iurie Iovu;99999999
36;0;0;36;0;1;Simone Aresti;99999999
36;28;5;3;1;1;Alessandro Deiola;19037
30;2;13;15;0;2;Daniele Baselli;99999999
2;0;0;2;0;0;Eldin Lolic;99999999
3;0;1;2;0;17;Paolo Farag;99999999
1;0;0;1;0;0;Andrea D Aniello;99999999
18;0;4;14;1;3;Christian Oliva;99999999
37;21;7;9;0;1;Charalampos Lykogiannis;11654
37;25;5;7;1;0;Andrea Carboni;24671
36;31;5;0;1;1;Razvan Marin;13057
30;14;8;8;1;7;Kevin Bonifazi;14189
37;7;8;22;0;0;Luis Binks;99999999
3;1;1;1;0;32;Kingsley Michael;99999999
29;23;5;1;1;8;Nicol s Dom nguez;24688
36;34;2;0;1;1;Aaron Hickey;25002
37;21;8;8;0;1;Riccardo Orsolini;14048
20;6;12;2;0;1;Andreas Skov Olsen;99999999
3;0;1;2;0;0;Ebenezer Annan;99999999
23;0;7;16;0;11;Federico Santander;99999999
15;1;6;8;0;0;Denso Kasius;99999999
38;2;0;36;0;0;Francesco Bardi;99999999
35;25;9;1;3;0;Musa Barrow;14078
35;6;21;8;2;0;Nicola Sansone;99999999
16;4;8;4;0;0;Michel Aebischer;99999999
36;36;0;0;0;1;Lukasz Skorupski;99999999
5;0;1;4;0;12;Niklas Pyyhti;99999999
22;0;4;18;0;0;Sydney van Hooijdonk;99999999
10;0;1;9;0;0;Nicola Bagnolini;99999999
35;3;21;11;0;3;Emanuel Vignato;99999999
1;0;0;1;0;0;Gabriele Corbo;99999999
1;0;0;1;0;0;Omar Khailoti;99999999
2;0;0;2;0;0;Davide Franzini;99999999
5;0;1;4;0;0;Riccardo Stivanello;99999999
34;32;1;1;2;1;Gary Medel;3768
35;32;3;0;2;0;Roberto Soriano;9145
1;0;1;0;0;0;Kacper Urbanski;99999999
18;16;1;1;1;19;Jerdy Schouten;19024
37;31;5;1;0;0;Mattias Svanberg;14056
30;7;9;14;0;7;Mitchell Dijks;99999999
12;0;0;12;0;3;Marco Molla;99999999
33;26;2;5;4;0;Adama Soumaoro;217
34;32;1;1;1;3;Marko Arnautovic;6969
32;27;4;1;1;5;Lorenzo De Silvestri;6283
34;28;3;3;1;1;Arthur Theate;32269
5;1;0;4;0;3;Wisdom Amey;99999999
12;0;6;6;0;0;Diego Falcinelli;99999999
1;0;0;1;0;0;Mattia Pagliuca;99999999
4;1;0;3;0;0;Antonio Raimondo;99999999
30;1;5;24;4;3;Ibrahima Mbaye;99999999
1;0;1;0;1;0;Takehiro Tomiyasu;99999999
24;1;5;18;0;5;Nicolas Viola;99999999
14;0;0;14;0;0;Gianmarco Cangiano;99999999
38;23;15;0;0;0;Liam Henderson;6219
2;0;0;2;0;0;Samuele Damiani;99999999
26;8;6;12;0;11;Lorenzo Tonelli;99999999
8;0;0;8;0;0;Jacopo Fazzini;99999999
23;0;0;23;0;4;Jacopo Furlan;99999999
1;0;0;1;0;0;Simone Canestrelli;99999999
32;7;3;22;0;4;Riccardo Fiamozzi;99999999
35;0;0;35;0;0;Samir Ujkani;99999999
15;5;5;5;0;0;Liberato Cacace;99999999
37;32;4;1;0;1;Andrea Pinamonti;14183
38;23;12;3;0;0;Nedim Bajrami;24411
2;0;0;2;0;28;Emmanuel Ekong;99999999
37;8;15;14;0;0;Leo Stulac;99999999
32;16;9;7;1;4;Fabiano Parisi;33392
6;0;1;5;0;9;Tommaso Baldanzi;99999999
33;17;2;14;0;4;Simone Romagnoli;9897
37;15;13;9;1;0;Patrick Cutrone;11537
22;5;3;14;0;0;Leonardo Mancuso;99999999
37;29;6;2;1;0;Szymon Zurkowski;16999
17;11;5;1;0;21;Nicolas Haas;8017
23;10;9;4;1;13;Valerio Verre;99999999
1;0;1;0;0;0;Giovanni Crociata;99999999
38;3;15;20;0;0;Andrea La Mantia;99999999
37;26;7;4;1;1;Samuele Ricci;27570
2;0;0;2;0;0;Alberto Brignoli;99999999
38;38;0;0;0;0;Guglielmo Vicario;99999999
34;32;1;1;2;1;Petar Stojanovic;12434
34;16;4;14;2;2;Mattia Viti;30107
1;0;0;1;0;0;Klemen Hvalic;99999999
32;22;2;8;2;4;Sebastiano Luperto;13446
1;0;0;1;0;0;Valerio Biagini;99999999
22;16;3;3;0;15;Riccardo Marchizza;19642
33;14;9;10;0;0;Kristjan Asllani;34578
33;4;14;15;0;4;Marco Benassi;99999999
5;0;0;5;0;0;Leonardo Pezzola;99999999
30;17;9;4;0;5;Federico Di Francesco;3336
35;24;11;0;3;0;Filippo Bandinelli;19973
3;0;0;3;0;0;Alessio Rizza;99999999
33;13;7;13;1;3;Ardian Ismajli;16569
1;0;0;1;0;0;Duccio Degli Innocenti;99999999
34;33;0;1;1;2;Bremer;14104
29;5;14;10;0;9;Cristian Ansaldi;99999999
28;1;0;27;0;0;Luca Gemello;99999999
34;26;6;2;0;2;Josip Brekalo;19097
2;0;0;2;0;0;Matthew Garbett;99999999
36;10;0;26;0;2;Etrit Berisha;99999999
35;14;10;11;2;0;Tom s Rinc n;10473
35;13;7;15;0;1;David Zima;34071
2;0;0;2;0;0;Samuele Angori;99999999
2;0;0;2;0;0;Jacopo Segre;99999999
29;21;4;4;1;8;Koffi Djidji;5939
1;0;0;1;0;0;Lado Akhalaia;99999999
25;11;7;7;0;13;Simone Verdi;99999999
2;0;0;2;0;0;Alberto Milan;99999999
36;22;7;7;0;1;M rgim Vojvoda;14765
35;28;6;1;0;3;Ricardo Rodr guez;8996
35;32;3;0;1;2;Stephane Singo;22231
31;13;11;7;0;7;Marko Pjaca;11845
35;27;0;8;0;3;Vanja Milinkovi  Savi;99999999
36;11;5;20;0;2;Karol Linetty;99999999
37;26;7;4;1;1;Samuele Ricci;27570
23;16;6;1;0;15;Andrea Belotti;758
33;17;4;12;4;0;Ola Aina;11781
24;2;13;9;0;12;Pietro Pellegri;99999999
13;0;1;12;0;7;Ben Lhassine Kone;99999999
32;6;5;21;0;5;Armando Izzo;99999999
27;0;4;23;0;6;Magnus Warming;99999999
15;1;5;9;0;1;Demba Seck;99999999
23;17;6;0;0;13;Dennis Praet;2645
32;22;7;3;0;6;Antonio Sanabria;995
36;12;11;13;0;2;Alessandro Buongiorno;19942
30;2;13;15;0;2;Daniele Baselli;99999999
35;34;1;0;2;1;Sasa Lukic;13068
10;6;3;1;0;27;Mohamed Fares;99999999
2;0;0;2;0;31;Simone Edera;99999999
16;0;9;7;0;19;Simone Zaza;99999999
2;0;0;2;0;0;Nicola Rauti;99999999
2;0;0;2;0;0;Andrei Anton;99999999
35;24;9;2;2;1;Tommaso Pobega;27618
25;16;5;4;2;11;Rolando Mandragora;9226
34;17;7;10;0;0;Manolo Portanova;24515
29;3;6;20;0;9;Riccardo Calafiori;99999999
18;16;0;2;1;0;Johan V squez;36150
15;6;4;5;0;0;Morten Frendrup;99999999
23;1;11;11;0;15;Felipe Caicedo;99999999
29;21;5;3;1;8;Andrea Cambiaso;33391
6;0;1;5;0;3;Laurens Serpe;99999999
19;5;7;7;0;5;Eddie Salcedo;99999999
27;3;14;10;0;10;Roberto Piccoli;99999999
13;9;4;0;0;2;Nadiem Amiri;99999999
28;7;11;10;0;7;Hernani;99999999
15;2;8;5;1;6;Valon Behrami;99999999
31;6;7;18;0;6;Paolo Ghiglione;99999999
29;11;8;10;4;0;Pablo Galdames;23635
25;12;11;2;1;12;Kevin Agudelo;24246
18;6;2;10;0;0;Abdoulaye Tour;99999999
23;18;2;3;0;15;Domenico Criscito;2810
34;10;15;9;0;0;Filippo Melegoni;19800
35;34;0;1;0;3;Milan Badelj;7629
23;7;13;3;0;0;Goran Pandev;99999999
32;6;1;25;0;0;Andrea Masiello;99999999
16;13;1;2;2;1;Leo  stigard;25512
6;0;0;6;0;0;Lorenzo Andrenacci;99999999
25;0;0;25;0;0;Federico Marchetti;99999999
17;5;2;10;0;0;Stefano Sabelli;99999999
1;0;0;1;1;0;Steeve Mike Eyango;99999999
32;18;12;2;0;6;Caleb Ekuban;14805
5;0;0;5;0;0;Rok Vodisek;99999999
18;11;3;4;0;20;Zinho Vanheusden;13747
21;5;10;6;0;9;Yayah Kallon;99999999
38;37;0;1;0;0;Salvatore Sirigu;99999999
30;21;6;3;0;6;Mattia Destro;7277
2;0;1;1;0;0;Andrea Favilli;99999999
16;13;1;2;0;20;Nikola Maksimovic;8076
2;0;1;1;0;16;Francesco Cassata;99999999
25;16;5;4;1;12;Nicol  Rovella;24518
24;13;4;7;0;13;Mattia Bani;11598
14;6;6;2;0;1;Albert Gudmundsson;99999999
10;0;4;6;0;13;Aleksander Buksa;99999999
18;14;2;2;0;1;Silvan Hefti;9843
1;0;0;1;0;10;Lennart Czyborra;99999999
12;4;3;5;0;0;Flavio Bianchi;99999999
17;9;8;0;0;0;Kelvin Yeboah;99999999
18;11;3;4;0;4;Davide Biraschi;11655
10;6;3;1;0;27;Mohamed Fares;99999999
26;24;1;1;2;10;Stefano Sturaro;10006
35;1;0;34;0;0;Adrian Semper;99999999
17;4;10;3;1;6;Nikola Kalinic;99999999
36;29;5;2;2;0;Federico Ceccherini;3335
25;17;5;3;1;12;Miguel Veloso;7578
18;0;0;18;0;5;Kevin R egg;99999999
34;5;19;10;1;2;Daniel Bessa;99999999
35;32;2;1;0;3;Darko Lazovi;2361
14;3;1;10;0;6;Diego Coppola;99999999
12;0;2;10;0;3;Mateusz Praszelik;99999999
1;0;0;1;0;0;Mattia Florio;99999999
2;0;0;2;0;0;Kaur Kivila;99999999
30;27;2;1;0;8;Antonin Barak;11338
17;13;4;0;0;19;Pawel Dawidowicz;8542
37;32;4;1;1;0;Giovanni Simeone;11289
3;0;0;3;0;0;David Flakus Bosilj;99999999
16;0;0;16;0;0;Mattia Chiesa;99999999
36;34;0;2;0;2;Lorenzo Montip;99999999
34;6;18;10;0;4;Bosko Sutalo;16623
34;11;17;6;0;4;Kevin Lasagna;5838
12;0;2;10;0;26;Gianluca Frabotta;99999999
38;26;12;0;0;0;Adrien Tam ze;11508
2;0;0;2;0;0;Mattia Turra;99999999
32;30;2;0;2;4;Davide Faraoni;6767
1;0;1;0;0;0;Samuel Di Carmine;99999999
31;23;8;0;1;6;Mattia Zaccagni;19698
29;7;11;11;5;4;Martin Hongla;99999999
15;0;2;13;0;4;Mert Cetin;99999999
1;0;0;1;0;0;Giacomo Toniolo;99999999
31;1;11;19;0;6;Matteo Cancellieri;99999999
36;30;6;0;1;1;Nicol  Casale;27654
4;0;0;4;0;0;Christian Pierobon;99999999
34;8;10;16;1;3;Giangiacomo Magnani;99999999
31;1;0;30;0;7;Alessandro Berardi;99999999
32;29;1;2;1;4;Koray G nter;14152
32;30;2;0;2;4;Ivan Ili;12355
